Information: Updating design information... (UID-85)
Warning: Design 'BOOTHMUL' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL
Version: S-2021.06-SP4
Date   : Wed Apr 19 01:12:25 2023
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: A[0] (input port)
  Endpoint: P[63] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  A[0] (in)                                               0.00       0.00 r
  inverterI_0/A (IV_0)                                    0.00       0.00 r
  inverterI_0/U1/ZN (INV_X1)                              0.03       0.03 f
  inverterI_0/Y (IV_0)                                    0.00       0.03 f
  FinilizingNegativeSignal/A[0] (RCA_NbitRca64_0)         0.00       0.03 f
  FinilizingNegativeSignal/FAI_1/A (FA_0)                 0.00       0.03 f
  FinilizingNegativeSignal/FAI_1/U2/ZN (AOI21_X1)         0.04       0.07 r
  FinilizingNegativeSignal/FAI_1/U3/ZN (NOR2_X1)          0.03       0.09 f
  FinilizingNegativeSignal/FAI_1/Co (FA_0)                0.00       0.09 f
  FinilizingNegativeSignal/FAI_2/Ci (FA_1023)             0.00       0.09 f
  FinilizingNegativeSignal/FAI_2/U2/ZN (AOI22_X1)         0.05       0.14 r
  FinilizingNegativeSignal/FAI_2/U3/ZN (INV_X1)           0.03       0.17 f
  FinilizingNegativeSignal/FAI_2/Co (FA_1023)             0.00       0.17 f
  FinilizingNegativeSignal/FAI_3/Ci (FA_1022)             0.00       0.17 f
  FinilizingNegativeSignal/FAI_3/U2/ZN (NAND2_X1)         0.03       0.20 r
  FinilizingNegativeSignal/FAI_3/U3/ZN (NAND2_X1)         0.03       0.23 f
  FinilizingNegativeSignal/FAI_3/Co (FA_1022)             0.00       0.23 f
  FinilizingNegativeSignal/FAI_4/Ci (FA_1021)             0.00       0.23 f
  FinilizingNegativeSignal/FAI_4/U5/ZN (XNOR2_X1)         0.08       0.30 f
  FinilizingNegativeSignal/FAI_4/S (FA_1021)              0.00       0.30 f
  FinilizingNegativeSignal/S[3] (RCA_NbitRca64_0)         0.00       0.30 f
  MUX0_0/A_neg[3] (MUX51_MuxNbit64_0)                     0.00       0.30 f
  MUX0_0/U247/ZN (AOI22_X1)                               0.06       0.36 r
  MUX0_0/U244/ZN (NAND2_X1)                               0.03       0.39 f
  MUX0_0/Y[3] (MUX51_MuxNbit64_0)                         0.00       0.39 f
  SUM0/A[3] (RCA_NbitRca64_15)                            0.00       0.39 f
  SUM0/FAI_4/A (FA_957)                                   0.00       0.39 f
  SUM0/FAI_4/U4/Z (XOR2_X1)                               0.07       0.47 f
  SUM0/FAI_4/U5/ZN (AOI22_X1)                             0.06       0.52 r
  SUM0/FAI_4/U6/ZN (INV_X1)                               0.02       0.55 f
  SUM0/FAI_4/Co (FA_957)                                  0.00       0.55 f
  SUM0/FAI_5/Ci (FA_956)                                  0.00       0.55 f
  SUM0/FAI_5/U4/ZN (NOR2_X1)                              0.04       0.58 r
  SUM0/FAI_5/U5/ZN (NOR2_X1)                              0.03       0.61 f
  SUM0/FAI_5/Co (FA_956)                                  0.00       0.61 f
  SUM0/FAI_6/Ci (FA_955)                                  0.00       0.61 f
  SUM0/FAI_6/U1/ZN (AOI22_X1)                             0.06       0.67 r
  SUM0/FAI_6/U2/ZN (INV_X1)                               0.03       0.70 f
  SUM0/FAI_6/Co (FA_955)                                  0.00       0.70 f
  SUM0/FAI_7/Ci (FA_954)                                  0.00       0.70 f
  SUM0/FAI_7/U3/Z (XOR2_X1)                               0.07       0.77 f
  SUM0/FAI_7/S (FA_954)                                   0.00       0.77 f
  SUM0/S[6] (RCA_NbitRca64_15)                            0.00       0.77 f
  SUMI_1/B[6] (RCA_NbitRca64_14)                          0.00       0.77 f
  SUMI_1/FAI_7/B (FA_890)                                 0.00       0.77 f
  SUMI_1/FAI_7/U4/Z (XOR2_X1)                             0.07       0.84 f
  SUMI_1/FAI_7/U1/ZN (AOI22_X1)                           0.06       0.90 r
  SUMI_1/FAI_7/U2/ZN (INV_X1)                             0.03       0.93 f
  SUMI_1/FAI_7/Co (FA_890)                                0.00       0.93 f
  SUMI_1/FAI_8/Ci (FA_889)                                0.00       0.93 f
  SUMI_1/FAI_8/U1/ZN (AOI22_X1)                           0.06       0.99 r
  SUMI_1/FAI_8/U2/ZN (INV_X1)                             0.03       1.02 f
  SUMI_1/FAI_8/Co (FA_889)                                0.00       1.02 f
  SUMI_1/FAI_9/Ci (FA_888)                                0.00       1.02 f
  SUMI_1/FAI_9/U1/ZN (AOI22_X1)                           0.06       1.07 r
  SUMI_1/FAI_9/U2/ZN (INV_X1)                             0.03       1.10 f
  SUMI_1/FAI_9/Co (FA_888)                                0.00       1.10 f
  SUMI_1/FAI_10/Ci (FA_887)                               0.00       1.10 f
  SUMI_1/FAI_10/U1/ZN (AOI22_X1)                          0.06       1.16 r
  SUMI_1/FAI_10/U2/ZN (INV_X1)                            0.03       1.18 f
  SUMI_1/FAI_10/Co (FA_887)                               0.00       1.18 f
  SUMI_1/FAI_11/Ci (FA_886)                               0.00       1.18 f
  SUMI_1/FAI_11/U1/ZN (AOI22_X1)                          0.06       1.24 r
  SUMI_1/FAI_11/U5/ZN (INV_X1)                            0.03       1.27 f
  SUMI_1/FAI_11/Co (FA_886)                               0.00       1.27 f
  SUMI_1/FAI_12/Ci (FA_885)                               0.00       1.27 f
  SUMI_1/FAI_12/U1/ZN (AOI22_X1)                          0.06       1.32 r
  SUMI_1/FAI_12/U2/ZN (INV_X1)                            0.03       1.35 f
  SUMI_1/FAI_12/Co (FA_885)                               0.00       1.35 f
  SUMI_1/FAI_13/Ci (FA_884)                               0.00       1.35 f
  SUMI_1/FAI_13/U2/ZN (AOI22_X1)                          0.06       1.41 r
  SUMI_1/FAI_13/U5/ZN (INV_X1)                            0.03       1.44 f
  SUMI_1/FAI_13/Co (FA_884)                               0.00       1.44 f
  SUMI_1/FAI_14/Ci (FA_883)                               0.00       1.44 f
  SUMI_1/FAI_14/U1/ZN (AOI22_X1)                          0.06       1.49 r
  SUMI_1/FAI_14/U2/ZN (INV_X1)                            0.03       1.52 f
  SUMI_1/FAI_14/Co (FA_883)                               0.00       1.52 f
  SUMI_1/FAI_15/Ci (FA_882)                               0.00       1.52 f
  SUMI_1/FAI_15/U1/ZN (AOI22_X1)                          0.06       1.58 r
  SUMI_1/FAI_15/U2/ZN (INV_X1)                            0.03       1.61 f
  SUMI_1/FAI_15/Co (FA_882)                               0.00       1.61 f
  SUMI_1/FAI_16/Ci (FA_881)                               0.00       1.61 f
  SUMI_1/FAI_16/U5/ZN (AOI22_X1)                          0.06       1.66 r
  SUMI_1/FAI_16/U4/ZN (INV_X1)                            0.03       1.69 f
  SUMI_1/FAI_16/Co (FA_881)                               0.00       1.69 f
  SUMI_1/FAI_17/Ci (FA_880)                               0.00       1.69 f
  SUMI_1/FAI_17/U2/ZN (AOI22_X1)                          0.06       1.75 r
  SUMI_1/FAI_17/U5/ZN (INV_X1)                            0.03       1.77 f
  SUMI_1/FAI_17/Co (FA_880)                               0.00       1.77 f
  SUMI_1/FAI_18/Ci (FA_879)                               0.00       1.77 f
  SUMI_1/FAI_18/U1/ZN (AOI22_X1)                          0.06       1.83 r
  SUMI_1/FAI_18/U2/ZN (INV_X1)                            0.03       1.86 f
  SUMI_1/FAI_18/Co (FA_879)                               0.00       1.86 f
  SUMI_1/FAI_19/Ci (FA_878)                               0.00       1.86 f
  SUMI_1/FAI_19/U1/ZN (AOI22_X1)                          0.06       1.91 r
  SUMI_1/FAI_19/U2/ZN (INV_X1)                            0.03       1.94 f
  SUMI_1/FAI_19/Co (FA_878)                               0.00       1.94 f
  SUMI_1/FAI_20/Ci (FA_877)                               0.00       1.94 f
  SUMI_1/FAI_20/U5/ZN (AOI22_X1)                          0.06       2.00 r
  SUMI_1/FAI_20/U6/ZN (INV_X1)                            0.03       2.03 f
  SUMI_1/FAI_20/Co (FA_877)                               0.00       2.03 f
  SUMI_1/FAI_21/Ci (FA_876)                               0.00       2.03 f
  SUMI_1/FAI_21/U2/ZN (AOI22_X1)                          0.06       2.08 r
  SUMI_1/FAI_21/U5/ZN (INV_X1)                            0.03       2.11 f
  SUMI_1/FAI_21/Co (FA_876)                               0.00       2.11 f
  SUMI_1/FAI_22/Ci (FA_875)                               0.00       2.11 f
  SUMI_1/FAI_22/U2/ZN (AOI22_X1)                          0.06       2.17 r
  SUMI_1/FAI_22/U1/ZN (INV_X1)                            0.03       2.20 f
  SUMI_1/FAI_22/Co (FA_875)                               0.00       2.20 f
  SUMI_1/FAI_23/Ci (FA_874)                               0.00       2.20 f
  SUMI_1/FAI_23/U5/ZN (AOI22_X1)                          0.06       2.25 r
  SUMI_1/FAI_23/U6/ZN (INV_X1)                            0.03       2.28 f
  SUMI_1/FAI_23/Co (FA_874)                               0.00       2.28 f
  SUMI_1/FAI_24/Ci (FA_873)                               0.00       2.28 f
  SUMI_1/FAI_24/U4/ZN (AOI22_X1)                          0.06       2.34 r
