Information: Updating design information... (UID-85)
Warning: Design 'BOOTHMUL' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL
Version: S-2021.06-SP4
Date   : Tue Apr 18 18:54:14 2023
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: A[0] (input port)
  Endpoint: P[63] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  A[0] (in)                                               0.00       0.00 f
  inverterI_0/A (IV_0)                                    0.00       0.00 f
  inverterI_0/U1/ZN (INV_X1)                              0.03       0.03 r
  inverterI_0/Y (IV_0)                                    0.00       0.03 r
  FinilizingNegativeSignal/A[0] (RCA_NbitRca64_0)         0.00       0.03 r
  FinilizingNegativeSignal/FAI_1/A (FA_0)                 0.00       0.03 r
  FinilizingNegativeSignal/FAI_1/U2/ZN (NAND2_X1)         0.03       0.05 f
  FinilizingNegativeSignal/FAI_1/U1/ZN (NAND2_X1)         0.03       0.08 r
  FinilizingNegativeSignal/FAI_1/Co (FA_0)                0.00       0.08 r
  FinilizingNegativeSignal/FAI_2/Ci (FA_1023)             0.00       0.08 r
  FinilizingNegativeSignal/FAI_2/U6/ZN (INV_X1)           0.02       0.11 f
  FinilizingNegativeSignal/FAI_2/U3/ZN (AOI21_X1)         0.05       0.16 r
  FinilizingNegativeSignal/FAI_2/Co (FA_1023)             0.00       0.16 r
  FinilizingNegativeSignal/FAI_3/Ci (FA_1022)             0.00       0.16 r
  FinilizingNegativeSignal/FAI_3/U1/ZN (AOI21_X1)         0.03       0.19 f
  FinilizingNegativeSignal/FAI_3/U2/ZN (INV_X1)           0.03       0.22 r
  FinilizingNegativeSignal/FAI_3/Co (FA_1022)             0.00       0.22 r
  FinilizingNegativeSignal/FAI_4/Ci (FA_1021)             0.00       0.22 r
  FinilizingNegativeSignal/FAI_4/U5/ZN (XNOR2_X1)         0.06       0.29 r
  FinilizingNegativeSignal/FAI_4/U6/ZN (INV_X2)           0.06       0.34 f
  FinilizingNegativeSignal/FAI_4/S (FA_1021)              0.00       0.34 f
  FinilizingNegativeSignal/S[3] (RCA_NbitRca64_0)         0.00       0.34 f
  MUX0_0/A_neg[3] (MUX51_MuxNbit64_0)                     0.00       0.34 f
  MUX0_0/U118/ZN (NAND2_X1)                               0.04       0.39 r
  MUX0_0/U119/ZN (NAND3_X1)                               0.04       0.43 f
  MUX0_0/Y[3] (MUX51_MuxNbit64_0)                         0.00       0.43 f
  SUM0/A[3] (RCA_NbitRca64_15)                            0.00       0.43 f
  SUM0/FAI_4/A (FA_957)                                   0.00       0.43 f
  SUM0/FAI_4/U7/ZN (NOR2_X1)                              0.06       0.49 r
  SUM0/FAI_4/U1/ZN (NOR2_X2)                              0.04       0.52 f
  SUM0/FAI_4/Co (FA_957)                                  0.00       0.52 f
  SUM0/FAI_5/Ci (FA_956)                                  0.00       0.52 f
  SUM0/FAI_5/U4/ZN (XNOR2_X1)                             0.05       0.57 r
  SUM0/FAI_5/U1/ZN (XNOR2_X1)                             0.06       0.63 r
  SUM0/FAI_5/S (FA_956)                                   0.00       0.63 r
  SUM0/S[4] (RCA_NbitRca64_15)                            0.00       0.63 r
  SUMI_1/B[4] (RCA_NbitRca64_14)                          0.00       0.63 r
  SUMI_1/FAI_5/B (FA_892)                                 0.00       0.63 r
  SUMI_1/FAI_5/U6/ZN (INV_X1)                             0.03       0.66 f
  SUMI_1/FAI_5/U7/ZN (OAI22_X1)                           0.06       0.71 r
  SUMI_1/FAI_5/Co (FA_892)                                0.00       0.71 r
  SUMI_1/FAI_6/Ci (FA_891)                                0.00       0.71 r
  SUMI_1/FAI_6/U6/ZN (INV_X1)                             0.03       0.74 f
  SUMI_1/FAI_6/U1/ZN (AOI21_X2)                           0.05       0.79 r
  SUMI_1/FAI_6/Co (FA_891)                                0.00       0.79 r
  SUMI_1/FAI_7/Ci (FA_890)                                0.00       0.79 r
  SUMI_1/FAI_7/U7/ZN (XNOR2_X1)                           0.06       0.86 r
  SUMI_1/FAI_7/U2/ZN (XNOR2_X1)                           0.06       0.92 r
  SUMI_1/FAI_7/S (FA_890)                                 0.00       0.92 r
  SUMI_1/S[6] (RCA_NbitRca64_14)                          0.00       0.92 r
  SUMI_2/B[6] (RCA_NbitRca64_13)                          0.00       0.92 r
  SUMI_2/FAI_7/B (FA_826)                                 0.00       0.92 r
  SUMI_2/FAI_7/U6/ZN (INV_X1)                             0.03       0.94 f
  SUMI_2/FAI_7/U7/ZN (OAI22_X1)                           0.06       1.00 r
  SUMI_2/FAI_7/Co (FA_826)                                0.00       1.00 r
  SUMI_2/FAI_8/Ci (FA_825)                                0.00       1.00 r
  SUMI_2/FAI_8/U5/ZN (INV_X1)                             0.03       1.03 f
  SUMI_2/FAI_8/U1/ZN (AOI21_X2)                           0.05       1.08 r
  SUMI_2/FAI_8/Co (FA_825)                                0.00       1.08 r
  SUMI_2/FAI_9/Ci (FA_824)                                0.00       1.08 r
  SUMI_2/FAI_9/U7/ZN (XNOR2_X1)                           0.06       1.14 r
  SUMI_2/FAI_9/U4/ZN (XNOR2_X1)                           0.06       1.20 r
  SUMI_2/FAI_9/S (FA_824)                                 0.00       1.20 r
  SUMI_2/S[8] (RCA_NbitRca64_13)                          0.00       1.20 r
  SUMI_3/B[8] (RCA_NbitRca64_12)                          0.00       1.20 r
  SUMI_3/FAI_9/B (FA_760)                                 0.00       1.20 r
  SUMI_3/FAI_9/U6/ZN (INV_X1)                             0.02       1.23 f
  SUMI_3/FAI_9/U7/ZN (OAI22_X1)                           0.06       1.28 r
  SUMI_3/FAI_9/Co (FA_760)                                0.00       1.28 r
  SUMI_3/FAI_10/Ci (FA_759)                               0.00       1.28 r
  SUMI_3/FAI_10/U6/ZN (INV_X1)                            0.03       1.31 f
  SUMI_3/FAI_10/U5/ZN (AOI21_X1)                          0.05       1.36 r
  SUMI_3/FAI_10/Co (FA_759)                               0.00       1.36 r
  SUMI_3/FAI_11/Ci (FA_758)                               0.00       1.36 r
  SUMI_3/FAI_11/U4/ZN (XNOR2_X1)                          0.07       1.43 r
  SUMI_3/FAI_11/U3/ZN (XNOR2_X1)                          0.06       1.49 r
  SUMI_3/FAI_11/S (FA_758)                                0.00       1.49 r
  SUMI_3/S[10] (RCA_NbitRca64_12)                         0.00       1.49 r
  SUMI_4/B[10] (RCA_NbitRca64_11)                         0.00       1.49 r
  SUMI_4/FAI_11/B (FA_694)                                0.00       1.49 r
  SUMI_4/FAI_11/U6/ZN (INV_X1)                            0.02       1.51 f
  SUMI_4/FAI_11/U7/ZN (OAI22_X1)                          0.06       1.57 r
  SUMI_4/FAI_11/Co (FA_694)                               0.00       1.57 r
  SUMI_4/FAI_12/Ci (FA_693)                               0.00       1.57 r
  SUMI_4/FAI_12/U4/ZN (INV_X1)                            0.03       1.59 f
  SUMI_4/FAI_12/U7/ZN (AOI21_X1)                          0.04       1.63 r
  SUMI_4/FAI_12/Co (FA_693)                               0.00       1.63 r
  SUMI_4/FAI_13/Ci (FA_692)                               0.00       1.63 r
  SUMI_4/FAI_13/U7/ZN (INV_X1)                            0.03       1.66 f
  SUMI_4/FAI_13/U2/ZN (XNOR2_X1)                          0.05       1.71 r
  SUMI_4/FAI_13/U8/ZN (XNOR2_X1)                          0.06       1.77 r
  SUMI_4/FAI_13/S (FA_692)                                0.00       1.77 r
  SUMI_4/S[12] (RCA_NbitRca64_11)                         0.00       1.77 r
  SUMI_5/B[12] (RCA_NbitRca64_10)                         0.00       1.77 r
  SUMI_5/FAI_13/B (FA_628)                                0.00       1.77 r
  SUMI_5/FAI_13/U6/ZN (INV_X1)                            0.02       1.80 f
  SUMI_5/FAI_13/U7/ZN (OAI22_X1)                          0.06       1.85 r
  SUMI_5/FAI_13/Co (FA_628)                               0.00       1.85 r
  SUMI_5/FAI_14/Ci (FA_627)                               0.00       1.85 r
  SUMI_5/FAI_14/U6/ZN (INV_X1)                            0.03       1.88 f
  SUMI_5/FAI_14/U1/ZN (AOI21_X1)                          0.04       1.92 r
  SUMI_5/FAI_14/Co (FA_627)                               0.00       1.92 r
  SUMI_5/FAI_15/Ci (FA_626)                               0.00       1.92 r
  SUMI_5/FAI_15/U4/ZN (INV_X1)                            0.03       1.95 f
  SUMI_5/FAI_15/U1/ZN (XNOR2_X1)                          0.05       1.99 r
  SUMI_5/FAI_15/U5/ZN (XNOR2_X1)                          0.06       2.06 r
  SUMI_5/FAI_15/S (FA_626)                                0.00       2.06 r
  SUMI_5/S[14] (RCA_NbitRca64_10)                         0.00       2.06 r
  SUMI_6/B[14] (RCA_NbitRca64_9)                          0.00       2.06 r
  SUMI_6/FAI_15/B (FA_562)                                0.00       2.06 r
  SUMI_6/FAI_15/U6/ZN (INV_X1)                            0.02       2.08 f
  SUMI_6/FAI_15/U7/ZN (OAI22_X1)                          0.06       2.14 r
  SUMI_6/FAI_15/Co (FA_562)                               0.00       2.14 r
  SUMI_6/FAI_16/Ci (FA_561)                               0.00       2.14 r
